TWickedWalksNewOrleans
v7
r0
t303017140.693772
cCheck dependencies
r0

CCopyPNGFile "/Users/Diane/Desktop/WickedWalksNewOrleans v1.1/build/Distribution-iphoneos/WickedWalksNewOrleans.app/Statue of Jesus sm-1.png" "Statue of Jesus sm-1.png"
s303017125.056652
e303017125.253075
r1
xCopyPNGFile
x/Users/Diane/Desktop/WickedWalksNewOrleans v1.1/build/Distribution-iphoneos/WickedWalksNewOrleans.app/Statue of Jesus sm-1.png
xStatue of Jesus sm-1.png
lSLF07#2@119"CopyPNGFile "build/Distribution-iphoneos/WickedWalksNewOrleans.app/Statue of Jesus sm-1.png" "Statue of Jesus sm-1.png"303017125#303017125#0(0"0(0#0#72"/Users/Diane/Desktop/WickedWalksNewOrleans v1.1/Statue of Jesus sm-1.png8653386208#642"    cd "/Users/Diane/Desktop/WickedWalksNewOrleans v1.1"    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Users/Diane/Desktop/WickedWalksNewOrleans v1.1/Statue of Jesus sm-1.png" "/Users/Diane/Desktop/WickedWalksNewOrleans v1.1/build/Distribution-iphoneos/WickedWalksNewOrleans.app/Statue of Jesus sm-1.png"0#

CCopyPNGFile "/Users/Diane/Desktop/WickedWalksNewOrleans v1.1/build/Distribution-iphoneos/WickedWalksNewOrleans.app/Statue of Jesus.png" "Statue of Jesus.png"
s303017125.066585
e303017125.993656
r1
xCopyPNGFile
x/Users/Diane/Desktop/WickedWalksNewOrleans v1.1/build/Distribution-iphoneos/WickedWalksNewOrleans.app/Statue of Jesus.png
xStatue of Jesus.png
lSLF07#2@109"CopyPNGFile "build/Distribution-iphoneos/WickedWalksNewOrleans.app/Statue of Jesus.png" "Statue of Jesus.png"303017125#303017125#0(0"0(0#0#67"/Users/Diane/Desktop/WickedWalksNewOrleans v1.1/Statue of Jesus.png8652332032#632"    cd "/Users/Diane/Desktop/WickedWalksNewOrleans v1.1"    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Users/Diane/Desktop/WickedWalksNewOrleans v1.1/Statue of Jesus.png" "/Users/Diane/Desktop/WickedWalksNewOrleans v1.1/build/Distribution-iphoneos/WickedWalksNewOrleans.app/Statue of Jesus.png"0#

CCopyPNGFile "/Users/Diane/Desktop/WickedWalksNewOrleans v1.1/build/Distribution-iphoneos/WickedWalksNewOrleans.app/TableViewIcon.png" TableViewIcon.png
s303017119.123834
e303017119.146182
r1
xCopyPNGFile
x/Users/Diane/Desktop/WickedWalksNewOrleans v1.1/build/Distribution-iphoneos/WickedWalksNewOrleans.app/TableViewIcon.png
xTableViewIcon.png
lSLF07#2@101"CopyPNGFile build/Distribution-iphoneos/WickedWalksNewOrleans.app/TableViewIcon.png TableViewIcon.png303017119#303017119#0(0"0(0#0#65"/Users/Diane/Desktop/WickedWalksNewOrleans v1.1/TableViewIcon.png8659485632#628"    cd "/Users/Diane/Desktop/WickedWalksNewOrleans v1.1"    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Users/Diane/Desktop/WickedWalksNewOrleans v1.1/TableViewIcon.png" "/Users/Diane/Desktop/WickedWalksNewOrleans v1.1/build/Distribution-iphoneos/WickedWalksNewOrleans.app/TableViewIcon.png"0#

CCopyPNGFile "/Users/Diane/Desktop/WickedWalksNewOrleans v1.1/build/Distribution-iphoneos/WickedWalksNewOrleans.app/The Lafitte Brothers.png" "The Lafitte Brothers.png"
s303017123.744361
e303017123.881241
r1
xCopyPNGFile
x/Users/Diane/Desktop/WickedWalksNewOrleans v1.1/build/Distribution-iphoneos/WickedWalksNewOrleans.app/The Lafitte Brothers.png
xThe Lafitte Brothers.png
lSLF07#2@119"CopyPNGFile "build/Distribution-iphoneos/WickedWalksNewOrleans.app/The Lafitte Brothers.png" "The Lafitte Brothers.png"303017123#303017123#0(0"0(0#0#72"/Users/Diane/Desktop/WickedWalksNewOrleans v1.1/The Lafitte Brothers.png8642848256#642"    cd "/Users/Diane/Desktop/WickedWalksNewOrleans v1.1"    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Users/Diane/Desktop/WickedWalksNewOrleans v1.1/The Lafitte Brothers.png" "/Users/Diane/Desktop/WickedWalksNewOrleans v1.1/build/Distribution-iphoneos/WickedWalksNewOrleans.app/The Lafitte Brothers.png"0#

CCopyPNGFile "/Users/Diane/Desktop/WickedWalksNewOrleans v1.1/build/Distribution-iphoneos/WickedWalksNewOrleans.app/Tweet's marker header-1.png" "Tweet's marker header-1.png"
r0

CCopyPNGFile "/Users/Diane/Desktop/WickedWalksNewOrleans v1.1/build/Distribution-iphoneos/WickedWalksNewOrleans.app/Tweet's marker.png" "Tweet's marker.png"
r0

CCopyPNGFile "/Users/Diane/Desktop/WickedWalksNewOrleans v1.1/build/Distribution-iphoneos/WickedWalksNewOrleans.app/William Fuller header-1.png" "William Fuller header-1.png"
r0

CCopyPNGFile "/Users/Diane/Desktop/WickedWalksNewOrleans v1.1/build/Distribution-iphoneos/WickedWalksNewOrleans.app/William Fuller.png" "William Fuller.png"
r0

CCopyPNGFile "/Users/Diane/Desktop/WickedWalksNewOrleans v1.1/build/Distribution-iphoneos/WickedWalksNewOrleans.app/Yo Mama's.png" "Yo Mama's.png"
s303017125.253169
e303017125.525063
r1
xCopyPNGFile
x/Users/Diane/Desktop/WickedWalksNewOrleans v1.1/build/Distribution-iphoneos/WickedWalksNewOrleans.app/Yo Mama's.png
xYo Mama's.png
lSLF07#2@97"CopyPNGFile "build/Distribution-iphoneos/WickedWalksNewOrleans.app/Yo Mama's.png" "Yo Mama's.png"303017125#303017125#0(0"0(0#0#61"/Users/Diane/Desktop/WickedWalksNewOrleans v1.1/Yo Mama's.png8651185440#620"    cd "/Users/Diane/Desktop/WickedWalksNewOrleans v1.1"    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Users/Diane/Desktop/WickedWalksNewOrleans v1.1/Yo Mama's.png" "/Users/Diane/Desktop/WickedWalksNewOrleans v1.1/build/Distribution-iphoneos/WickedWalksNewOrleans.app/Yo Mama's.png"0#

CCopyPNGFile "/Users/Diane/Desktop/WickedWalksNewOrleans v1.1/build/Distribution-iphoneos/WickedWalksNewOrleans.app/atltable1.png" atltable1.png
s302580511.865657
e302580511.890528
r1
xCopyPNGFile
x/Users/Diane/Desktop/WickedWalksNewOrleans v1.1/build/Distribution-iphoneos/WickedWalksNewOrleans.app/atltable1.png
xatltable1.png
lSLF07#2@93"CopyPNGFile build/Distribution-iphoneos/WickedWalksNewOrleans.app/atltable1.png atltable1.png302580511#302580511#0(0"0(0#0#61"/Users/Diane/Desktop/WickedWalksNewOrleans v1.1/atltable1.png8650027232#620"    cd "/Users/Diane/Desktop/WickedWalksNewOrleans v1.1"    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Users/Diane/Desktop/WickedWalksNewOrleans v1.1/atltable1.png" "/Users/Diane/Desktop/WickedWalksNewOrleans v1.1/build/Distribution-iphoneos/WickedWalksNewOrleans.app/atltable1.png"0#

CCopyPNGFile "/Users/Diane/Desktop/WickedWalksNewOrleans v1.1/build/Distribution-iphoneos/WickedWalksNewOrleans.app/atltable10.png" atltable10.png
r0

CCopyPNGFile "/Users/Diane/Desktop/WickedWalksNewOrleans v1.1/build/Distribution-iphoneos/WickedWalksNewOrleans.app/atltable11.png" atltable11.png
r0

CCopyPNGFile "/Users/Diane/Desktop/WickedWalksNewOrleans v1.1/build/Distribution-iphoneos/WickedWalksNewOrleans.app/atltable12.png" atltable12.png
r0

CCopyPNGFile "/Users/Diane/Desktop/WickedWalksNewOrleans v1.1/build/Distribution-iphoneos/WickedWalksNewOrleans.app/atltable13.png" atltable13.png
r0

CCopyPNGFile "/Users/Diane/Desktop/WickedWalksNewOrleans v1.1/build/Distribution-iphoneos/WickedWalksNewOrleans.app/atltable2.png" atltable2.png
s302580511.712018
e302580511.742772
r1
xCopyPNGFile
x/Users/Diane/Desktop/WickedWalksNewOrleans v1.1/build/Distribution-iphoneos/WickedWalksNewOrleans.app/atltable2.png
xatltable2.png
lSLF07#2@93"CopyPNGFile build/Distribution-iphoneos/WickedWalksNewOrleans.app/atltable2.png atltable2.png302580511#302580511#0(0"0(0#0#61"/Users/Diane/Desktop/WickedWalksNewOrleans v1.1/atltable2.png8636571776#620"    cd "/Users/Diane/Desktop/WickedWalksNewOrleans v1.1"    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Users/Diane/Desktop/WickedWalksNewOrleans v1.1/atltable2.png" "/Users/Diane/Desktop/WickedWalksNewOrleans v1.1/build/Distribution-iphoneos/WickedWalksNewOrleans.app/atltable2.png"0#

CCopyPNGFile "/Users/Diane/Desktop/WickedWalksNewOrleans v1.1/build/Distribution-iphoneos/WickedWalksNewOrleans.app/atltable3.png" atltable3.png
s302580511.742864
e302580511.768309
r1
xCopyPNGFile
x/Users/Diane/Desktop/WickedWalksNewOrleans v1.1/build/Distribution-iphoneos/WickedWalksNewOrleans.app/atltable3.png
xatltable3.png
lSLF07#2@93"CopyPNGFile build/Distribution-iphoneos/WickedWalksNewOrleans.app/atltable3.png atltable3.png302580511#302580511#0(0"0(0#0#61"/Users/Diane/Desktop/WickedWalksNewOrleans v1.1/atltable3.png8635446016#620"    cd "/Users/Diane/Desktop/WickedWalksNewOrleans v1.1"    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Users/Diane/Desktop/WickedWalksNewOrleans v1.1/atltable3.png" "/Users/Diane/Desktop/WickedWalksNewOrleans v1.1/build/Distribution-iphoneos/WickedWalksNewOrleans.app/atltable3.png"0#

CCopyPNGFile "/Users/Diane/Desktop/WickedWalksNewOrleans v1.1/build/Distribution-iphoneos/WickedWalksNewOrleans.app/atltable4.png" atltable4.png
s302580511.890622
e302580511.918738
r1
xCopyPNGFile
x/Users/Diane/Desktop/WickedWalksNewOrleans v1.1/build/Distribution-iphoneos/WickedWalksNewOrleans.app/atltable4.png
xatltable4.png
lSLF07#2@93"CopyPNGFile build/Distribution-iphoneos/WickedWalksNewOrleans.app/atltable4.png atltable4.png302580511#302580511#0(0"0(0#0#61"/Users/Diane/Desktop/WickedWalksNewOrleans v1.1/atltable4.png8643303232#620"    cd "/Users/Diane/Desktop/WickedWalksNewOrleans v1.1"    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Users/Diane/Desktop/WickedWalksNewOrleans v1.1/atltable4.png" "/Users/Diane/Desktop/WickedWalksNewOrleans v1.1/build/Distribution-iphoneos/WickedWalksNewOrleans.app/atltable4.png"0#

CCopyPNGFile "/Users/Diane/Desktop/WickedWalksNewOrleans v1.1/build/Distribution-iphoneos/WickedWalksNewOrleans.app/atltable5.png" atltable5.png
s302580511.918830
e302580511.942685
r1
xCopyPNGFile
x/Users/Diane/Desktop/WickedWalksNewOrleans v1.1/build/Distribution-iphoneos/WickedWalksNewOrleans.app/atltable5.png
xatltable5.png
lSLF07#2@93"CopyPNGFile build/Distribution-iphoneos/WickedWalksNewOrleans.app/atltable5.png atltable5.png302580511#302580511#0(0"0(0#0#61"/Users/Diane/Desktop/WickedWalksNewOrleans v1.1/atltable5.png8641567808#620"    cd "/Users/Diane/Desktop/WickedWalksNewOrleans v1.1"    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Users/Diane/Desktop/WickedWalksNewOrleans v1.1/atltable5.png" "/Users/Diane/Desktop/WickedWalksNewOrleans v1.1/build/Distribution-iphoneos/WickedWalksNewOrleans.app/atltable5.png"0#

CCopyPNGFile "/Users/Diane/Desktop/WickedWalksNewOrleans v1.1/build/Distribution-iphoneos/WickedWalksNewOrleans.app/atltable6.png" atltable6.png
s302580511.768405
e302580511.793042
r1
xCopyPNGFile
x/Users/Diane/Desktop/WickedWalksNewOrleans v1.1/build/Distribution-iphoneos/WickedWalksNewOrleans.app/atltable6.png
xatltable6.png
lSLF07#2@93"CopyPNGFile build/Distribution-iphoneos/WickedWalksNewOrleans.app/atltable6.png atltable6.png302580511#302580511#0(0"0(0#0#61"/Users/Diane/Desktop/WickedWalksNewOrleans v1.1/atltable6.png8652580288#620"    cd "/Users/Diane/Desktop/WickedWalksNewOrleans v1.1"    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Users/Diane/Desktop/WickedWalksNewOrleans v1.1/atltable6.png" "/Users/Diane/Desktop/WickedWalksNewOrleans v1.1/build/Distribution-iphoneos/WickedWalksNewOrleans.app/atltable6.png"0#

CCopyPNGFile "/Users/Diane/Desktop/WickedWalksNewOrleans v1.1/build/Distribution-iphoneos/WickedWalksNewOrleans.app/atltable7.png" atltable7.png
s302580511.793146
e302580511.816736
r1
xCopyPNGFile
x/Users/Diane/Desktop/WickedWalksNewOrleans v1.1/build/Distribution-iphoneos/WickedWalksNewOrleans.app/atltable7.png
xatltable7.png
lSLF07#2@93"CopyPNGFile build/Distribution-iphoneos/WickedWalksNewOrleans.app/atltable7.png atltable7.png302580511#302580511#0(0"0(0#0#61"/Users/Diane/Desktop/WickedWalksNewOrleans v1.1/atltable7.png8651771104#620"    cd "/Users/Diane/Desktop/WickedWalksNewOrleans v1.1"    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Users/Diane/Desktop/WickedWalksNewOrleans v1.1/atltable7.png" "/Users/Diane/Desktop/WickedWalksNewOrleans v1.1/build/Distribution-iphoneos/WickedWalksNewOrleans.app/atltable7.png"0#

CCopyPNGFile "/Users/Diane/Desktop/WickedWalksNewOrleans v1.1/build/Distribution-iphoneos/WickedWalksNewOrleans.app/atltable8.png" atltable8.png
s302580511.816834
e302580511.841901
r1
xCopyPNGFile
x/Users/Diane/Desktop/WickedWalksNewOrleans v1.1/build/Distribution-iphoneos/WickedWalksNewOrleans.app/atltable8.png
xatltable8.png
lSLF07#2@93"CopyPNGFile build/Distribution-iphoneos/WickedWalksNewOrleans.app/atltable8.png atltable8.png302580511#302580511#0(0"0(0#0#61"/Users/Diane/Desktop/WickedWalksNewOrleans v1.1/atltable8.png8651067296#620"    cd "/Users/Diane/Desktop/WickedWalksNewOrleans v1.1"    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Users/Diane/Desktop/WickedWalksNewOrleans v1.1/atltable8.png" "/Users/Diane/Desktop/WickedWalksNewOrleans v1.1/build/Distribution-iphoneos/WickedWalksNewOrleans.app/atltable8.png"0#

CCopyPNGFile "/Users/Diane/Desktop/WickedWalksNewOrleans v1.1/build/Distribution-iphoneos/WickedWalksNewOrleans.app/atltable9.png" atltable9.png
s302580511.841998
e302580511.865420
r1
xCopyPNGFile
x/Users/Diane/Desktop/WickedWalksNewOrleans v1.1/build/Distribution-iphoneos/WickedWalksNewOrleans.app/atltable9.png
xatltable9.png
lSLF07#2@93"CopyPNGFile build/Distribution-iphoneos/WickedWalksNewOrleans.app/atltable9.png atltable9.png302580511#302580511#0(0"0(0#0#61"/Users/Diane/Desktop/WickedWalksNewOrleans v1.1/atltable9.png8650687488#620"    cd "/Users/Diane/Desktop/WickedWalksNewOrleans v1.1"    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Users/Diane/Desktop/WickedWalksNewOrleans v1.1/atltable9.png" "/Users/Diane/Desktop/WickedWalksNewOrleans v1.1/build/Distribution-iphoneos/WickedWalksNewOrleans.app/atltable9.png"0#

CCopyPNGFile "/Users/Diane/Desktop/WickedWalksNewOrleans v1.1/build/Distribution-iphoneos/WickedWalksNewOrleans.app/bp_btn1.png" bp_btn1.png
s303017117.952080
e303017117.981738
r1
xCopyPNGFile
x/Users/Diane/Desktop/WickedWalksNewOrleans v1.1/build/Distribution-iphoneos/WickedWalksNewOrleans.app/bp_btn1.png
xbp_btn1.png
lSLF07#2@89"CopyPNGFile build/Distribution-iphoneos/WickedWalksNewOrleans.app/bp_btn1.png bp_btn1.png303017117#303017117#0(0"0(0#0#59"/Users/Diane/Desktop/WickedWalksNewOrleans v1.1/bp_btn1.png8639888224#616"    cd "/Users/Diane/Desktop/WickedWalksNewOrleans v1.1"    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Users/Diane/Desktop/WickedWalksNewOrleans v1.1/bp_btn1.png" "/Users/Diane/Desktop/WickedWalksNewOrleans v1.1/build/Distribution-iphoneos/WickedWalksNewOrleans.app/bp_btn1.png"0#

CCopyPNGFile "/Users/Diane/Desktop/WickedWalksNewOrleans v1.1/build/Distribution-iphoneos/WickedWalksNewOrleans.app/bp_btn2.png" bp_btn2.png
s303017117.981830
e303017118.021561
r1
xCopyPNGFile
x/Users/Diane/Desktop/WickedWalksNewOrleans v1.1/build/Distribution-iphoneos/WickedWalksNewOrleans.app/bp_btn2.png
xbp_btn2.png
lSLF07#2@89"CopyPNGFile build/Distribution-iphoneos/WickedWalksNewOrleans.app/bp_btn2.png bp_btn2.png303017117#303017118#0(0"0(0#0#59"/Users/Diane/Desktop/WickedWalksNewOrleans v1.1/bp_btn2.png8643357088#616"    cd "/Users/Diane/Desktop/WickedWalksNewOrleans v1.1"    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Users/Diane/Desktop/WickedWalksNewOrleans v1.1/bp_btn2.png" "/Users/Diane/Desktop/WickedWalksNewOrleans v1.1/build/Distribution-iphoneos/WickedWalksNewOrleans.app/bp_btn2.png"0#

CCopyPNGFile "/Users/Diane/Desktop/WickedWalksNewOrleans v1.1/build/Distribution-iphoneos/WickedWalksNewOrleans.app/iTunesArtwork.png" iTunesArtwork.png
s303017128.466442
e303017130.031894
r1
xCopyPNGFile
x/Users/Diane/Desktop/WickedWalksNewOrleans v1.1/build/Distribution-iphoneos/WickedWalksNewOrleans.app/iTunesArtwork.png
xiTunesArtwork.png
lSLF07#2@101"CopyPNGFile build/Distribution-iphoneos/WickedWalksNewOrleans.app/iTunesArtwork.png iTunesArtwork.png303017128#303017130#0(0"0(0#0#65"/Users/Diane/Desktop/WickedWalksNewOrleans v1.1/iTunesArtwork.png8656919360#628"    cd "/Users/Diane/Desktop/WickedWalksNewOrleans v1.1"    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Users/Diane/Desktop/WickedWalksNewOrleans v1.1/iTunesArtwork.png" "/Users/Diane/Desktop/WickedWalksNewOrleans v1.1/build/Distribution-iphoneos/WickedWalksNewOrleans.app/iTunesArtwork.png"0#

CCopyPNGFile "/Users/Diane/Desktop/WickedWalksNewOrleans v1.1/build/Distribution-iphoneos/WickedWalksNewOrleans.app/icon.png" icon.png
s303016106.858654
e303016106.890808
r1
xCopyPNGFile
x/Users/Diane/Desktop/WickedWalksNewOrleans v1.1/build/Distribution-iphoneos/WickedWalksNewOrleans.app/icon.png
xicon.png
lSLF07#2@83"CopyPNGFile build/Distribution-iphoneos/WickedWalksNewOrleans.app/icon.png icon.png303016106#303016106#0(0"0(0#0#56"/Users/Diane/Desktop/WickedWalksNewOrleans v1.1/icon.png8653817952#610"    cd "/Users/Diane/Desktop/WickedWalksNewOrleans v1.1"    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Users/Diane/Desktop/WickedWalksNewOrleans v1.1/icon.png" "/Users/Diane/Desktop/WickedWalksNewOrleans v1.1/build/Distribution-iphoneos/WickedWalksNewOrleans.app/icon.png"0#

CCopyPNGFile "/Users/Diane/Desktop/WickedWalksNewOrleans v1.1/build/Distribution-iphoneos/WickedWalksNewOrleans.app/nolahtable1.png" nolahtable1.png
s303017121.759113
e303017121.782904
r1
xCopyPNGFile
x/Users/Diane/Desktop/WickedWalksNewOrleans v1.1/build/Distribution-iphoneos/WickedWalksNewOrleans.app/nolahtable1.png
xnolahtable1.png
lSLF07#2@97"CopyPNGFile build/Distribution-iphoneos/WickedWalksNewOrleans.app/nolahtable1.png nolahtable1.png303017121#303017121#0(0"0(0#0#63"/Users/Diane/Desktop/WickedWalksNewOrleans v1.1/nolahtable1.png8590316832#624"    cd "/Users/Diane/Desktop/WickedWalksNewOrleans v1.1"    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Users/Diane/Desktop/WickedWalksNewOrleans v1.1/nolahtable1.png" "/Users/Diane/Desktop/WickedWalksNewOrleans v1.1/build/Distribution-iphoneos/WickedWalksNewOrleans.app/nolahtable1.png"0#

CCopyPNGFile "/Users/Diane/Desktop/WickedWalksNewOrleans v1.1/build/Distribution-iphoneos/WickedWalksNewOrleans.app/nolahtable2.png" nolahtable2.png
s303017121.783001
e303017121.808420
r1
xCopyPNGFile
x/Users/Diane/Desktop/WickedWalksNewOrleans v1.1/build/Distribution-iphoneos/WickedWalksNewOrleans.app/nolahtable2.png
xnolahtable2.png
