TWickedWalksNewOrleans
v7
r0
t303015508.094834
cCheck dependencies

CCopyPNGFile /Users/Diane/Desktop/WickedWalksNewOrleans/build/Debug-iphoneos/WickedWalksNewOrleans.app/nolahtable2.png nolahtable2.png
s298351387.578452
e298351387.603687
r1
xCopyPNGFile
x/Users/Diane/Desktop/WickedWalksNewOrleans/build/Debug-iphoneos/WickedWalksNewOrleans.app/nolahtable2.png
xnolahtable2.png
lSLF07#2@90"CopyPNGFile build/Debug-iphoneos/WickedWalksNewOrleans.app/nolahtable2.png nolahtable2.png298351387#298351387#0(0"0(0#0#58"/Users/Diane/Desktop/WickedWalksNewOrleans/nolahtable2.png4300911832#596"    cd /Users/Diane/Desktop/WickedWalksNewOrleans    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/Diane/Desktop/WickedWalksNewOrleans/nolahtable2.png /Users/Diane/Desktop/WickedWalksNewOrleans/build/Debug-iphoneos/WickedWalksNewOrleans.app/nolahtable2.png0#

CCopyPNGFile /Users/Diane/Desktop/WickedWalksNewOrleans/build/Debug-iphoneos/WickedWalksNewOrleans.app/nolahtable3.png nolahtable3.png
s298351387.583065
e298351387.604775
r1
xCopyPNGFile
x/Users/Diane/Desktop/WickedWalksNewOrleans/build/Debug-iphoneos/WickedWalksNewOrleans.app/nolahtable3.png
xnolahtable3.png
lSLF07#2@90"CopyPNGFile build/Debug-iphoneos/WickedWalksNewOrleans.app/nolahtable3.png nolahtable3.png298351387#298351387#0(0"0(0#0#58"/Users/Diane/Desktop/WickedWalksNewOrleans/nolahtable3.png4300911832#596"    cd /Users/Diane/Desktop/WickedWalksNewOrleans    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/Diane/Desktop/WickedWalksNewOrleans/nolahtable3.png /Users/Diane/Desktop/WickedWalksNewOrleans/build/Debug-iphoneos/WickedWalksNewOrleans.app/nolahtable3.png0#

CCopyPNGFile /Users/Diane/Desktop/WickedWalksNewOrleans/build/Debug-iphoneos/WickedWalksNewOrleans.app/nolahtable4.png nolahtable4.png
s298351387.603785
e298351387.629110
r1
xCopyPNGFile
x/Users/Diane/Desktop/WickedWalksNewOrleans/build/Debug-iphoneos/WickedWalksNewOrleans.app/nolahtable4.png
xnolahtable4.png
lSLF07#2@90"CopyPNGFile build/Debug-iphoneos/WickedWalksNewOrleans.app/nolahtable4.png nolahtable4.png298351387#298351387#0(0"0(0#0#58"/Users/Diane/Desktop/WickedWalksNewOrleans/nolahtable4.png4300911832#596"    cd /Users/Diane/Desktop/WickedWalksNewOrleans    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/Diane/Desktop/WickedWalksNewOrleans/nolahtable4.png /Users/Diane/Desktop/WickedWalksNewOrleans/build/Debug-iphoneos/WickedWalksNewOrleans.app/nolahtable4.png0#

CCopyPNGFile /Users/Diane/Desktop/WickedWalksNewOrleans/build/Debug-iphoneos/WickedWalksNewOrleans.app/nolahtable5.png nolahtable5.png
s298351387.604841
e298351387.628114
r1
xCopyPNGFile
x/Users/Diane/Desktop/WickedWalksNewOrleans/build/Debug-iphoneos/WickedWalksNewOrleans.app/nolahtable5.png
xnolahtable5.png
lSLF07#2@90"CopyPNGFile build/Debug-iphoneos/WickedWalksNewOrleans.app/nolahtable5.png nolahtable5.png298351387#298351387#0(0"0(0#0#58"/Users/Diane/Desktop/WickedWalksNewOrleans/nolahtable5.png4300911832#596"    cd /Users/Diane/Desktop/WickedWalksNewOrleans    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/Diane/Desktop/WickedWalksNewOrleans/nolahtable5.png /Users/Diane/Desktop/WickedWalksNewOrleans/build/Debug-iphoneos/WickedWalksNewOrleans.app/nolahtable5.png0#

CCopyPNGFile /Users/Diane/Desktop/WickedWalksNewOrleans/build/Debug-iphoneos/WickedWalksNewOrleans.app/nolahtable6.png nolahtable6.png
s298351387.628210
e298351387.658266
r1
xCopyPNGFile
x/Users/Diane/Desktop/WickedWalksNewOrleans/build/Debug-iphoneos/WickedWalksNewOrleans.app/nolahtable6.png
xnolahtable6.png
lSLF07#2@90"CopyPNGFile build/Debug-iphoneos/WickedWalksNewOrleans.app/nolahtable6.png nolahtable6.png298351387#298351387#0(0"0(0#0#58"/Users/Diane/Desktop/WickedWalksNewOrleans/nolahtable6.png4300911832#596"    cd /Users/Diane/Desktop/WickedWalksNewOrleans    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/Diane/Desktop/WickedWalksNewOrleans/nolahtable6.png /Users/Diane/Desktop/WickedWalksNewOrleans/build/Debug-iphoneos/WickedWalksNewOrleans.app/nolahtable6.png0#

CCopyPNGFile /Users/Diane/Desktop/WickedWalksNewOrleans/build/Debug-iphoneos/WickedWalksNewOrleans.app/nolahtable7.png nolahtable7.png
s298351387.629170
e298351387.657044
r1
xCopyPNGFile
x/Users/Diane/Desktop/WickedWalksNewOrleans/build/Debug-iphoneos/WickedWalksNewOrleans.app/nolahtable7.png
xnolahtable7.png
lSLF07#2@90"CopyPNGFile build/Debug-iphoneos/WickedWalksNewOrleans.app/nolahtable7.png nolahtable7.png298351387#298351387#0(0"0(0#0#58"/Users/Diane/Desktop/WickedWalksNewOrleans/nolahtable7.png4300911832#596"    cd /Users/Diane/Desktop/WickedWalksNewOrleans    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/Diane/Desktop/WickedWalksNewOrleans/nolahtable7.png /Users/Diane/Desktop/WickedWalksNewOrleans/build/Debug-iphoneos/WickedWalksNewOrleans.app/nolahtable7.png0#

CCopyPNGFile /Users/Diane/Desktop/WickedWalksNewOrleans/build/Debug-iphoneos/WickedWalksNewOrleans.app/pausebutton.png pausebutton.png
s298351387.460635
e298351387.481754
r1
xCopyPNGFile
x/Users/Diane/Desktop/WickedWalksNewOrleans/build/Debug-iphoneos/WickedWalksNewOrleans.app/pausebutton.png
xpausebutton.png
lSLF07#2@90"CopyPNGFile build/Debug-iphoneos/WickedWalksNewOrleans.app/pausebutton.png pausebutton.png298351387#298351387#0(0"0(0#0#58"/Users/Diane/Desktop/WickedWalksNewOrleans/pausebutton.png4300911832#596"    cd /Users/Diane/Desktop/WickedWalksNewOrleans    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/Diane/Desktop/WickedWalksNewOrleans/pausebutton.png /Users/Diane/Desktop/WickedWalksNewOrleans/build/Debug-iphoneos/WickedWalksNewOrleans.app/pausebutton.png0#

CCopyPNGFile /Users/Diane/Desktop/WickedWalksNewOrleans/build/Debug-iphoneos/WickedWalksNewOrleans.app/volume_up.png volume_up.png
s298351387.506649
e298351387.536274
r1
xCopyPNGFile
x/Users/Diane/Desktop/WickedWalksNewOrleans/build/Debug-iphoneos/WickedWalksNewOrleans.app/volume_up.png
xvolume_up.png
lSLF07#2@86"CopyPNGFile build/Debug-iphoneos/WickedWalksNewOrleans.app/volume_up.png volume_up.png298351387#298351387#0(0"0(0#0#56"/Users/Diane/Desktop/WickedWalksNewOrleans/volume_up.png4300911832#592"    cd /Users/Diane/Desktop/WickedWalksNewOrleans    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/Diane/Desktop/WickedWalksNewOrleans/volume_up.png /Users/Diane/Desktop/WickedWalksNewOrleans/build/Debug-iphoneos/WickedWalksNewOrleans.app/volume_up.png0#

CCopyPNGFile /Users/Diane/Desktop/WickedWalksNewOrleans/build/Debug-iphoneos/WickedWalksNewOrleans.app/wwray10.png wwray10.png
s298351329.122895
e298351329.150012
r1
xCopyPNGFile
x/Users/Diane/Desktop/WickedWalksNewOrleans/build/Debug-iphoneos/WickedWalksNewOrleans.app/wwray10.png
xwwray10.png
lSLF07#2@82"CopyPNGFile build/Debug-iphoneos/WickedWalksNewOrleans.app/wwray10.png wwray10.png298351329#298351329#0(0"0(0#0#54"/Users/Diane/Desktop/WickedWalksNewOrleans/wwray10.png4300911832#588"    cd /Users/Diane/Desktop/WickedWalksNewOrleans    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/Diane/Desktop/WickedWalksNewOrleans/wwray10.png /Users/Diane/Desktop/WickedWalksNewOrleans/build/Debug-iphoneos/WickedWalksNewOrleans.app/wwray10.png0#

CCopyPNGFile /Users/Diane/Desktop/WickedWalksNewOrleans/build/Debug-iphoneos/WickedWalksNewOrleans.app/wwray10bk.png wwray10bk.png
s298347190.691199
e298347192.007826
r1
xCopyPNGFile
x/Users/Diane/Desktop/WickedWalksNewOrleans/build/Debug-iphoneos/WickedWalksNewOrleans.app/wwray10bk.png
xwwray10bk.png
lSLF07#2@86"CopyPNGFile build/Debug-iphoneos/WickedWalksNewOrleans.app/wwray10bk.png wwray10bk.png298347190#298347192#0(0"0(0#0#56"/Users/Diane/Desktop/WickedWalksNewOrleans/wwray10bk.png4300911832#592"    cd /Users/Diane/Desktop/WickedWalksNewOrleans    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/Diane/Desktop/WickedWalksNewOrleans/wwray10bk.png /Users/Diane/Desktop/WickedWalksNewOrleans/build/Debug-iphoneos/WickedWalksNewOrleans.app/wwray10bk.png0#

CCopyPNGFile /Users/Diane/Desktop/WickedWalksNewOrleans/build/Debug-iphoneos/WickedWalksNewOrleans.app/wwray9.png wwray9.png
s298347190.636663
e298347190.661520
r1
xCopyPNGFile
x/Users/Diane/Desktop/WickedWalksNewOrleans/build/Debug-iphoneos/WickedWalksNewOrleans.app/wwray9.png
xwwray9.png
lSLF07#2@80"CopyPNGFile build/Debug-iphoneos/WickedWalksNewOrleans.app/wwray9.png wwray9.png298347190#298347190#0(0"0(0#0#53"/Users/Diane/Desktop/WickedWalksNewOrleans/wwray9.png4300911832#586"    cd /Users/Diane/Desktop/WickedWalksNewOrleans    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/Diane/Desktop/WickedWalksNewOrleans/wwray9.png /Users/Diane/Desktop/WickedWalksNewOrleans/build/Debug-iphoneos/WickedWalksNewOrleans.app/wwray9.png0#

CCopyStringsFile "/Users/Diane/Desktop/WickedWalksNewOrleans v1.1/build/Debug-iphoneos/WickedWalksNewOrleans.app/en.lproj/InfoPlist.strings" en.lproj/InfoPlist.strings
s303015490.598011
e303015490.709694
r1
xCopyStringsFile
x/Users/Diane/Desktop/WickedWalksNewOrleans v1.1/build/Debug-iphoneos/WickedWalksNewOrleans.app/en.lproj/InfoPlist.strings
xen.lproj/InfoPlist.strings
oen.lproj/InfoPlist.strings: warning: the specified encoding is utf-8, but file contents appear to be UTF-16; treating as UTF-16
lSLF07#2@31"Copy en.lproj/InfoPlist.strings303015490#303015490#0(128"en.lproj/InfoPlist.strings: warning: the specified encoding is utf-8, but file contents appear to be UTF-16; treating as UTF-160(0#0#74"/Users/Diane/Desktop/WickedWalksNewOrleans v1.1/en.lproj/InfoPlist.strings8658087104#505"    cd "/Users/Diane/Desktop/WickedWalksNewOrleans v1.1"    setenv ICONV /usr/bin/iconv    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/Xcode/Plug-ins/CoreBuildTasks.xcplugin/Contents/Resources/copystrings --validate --inputencoding utf-8 --outputencoding binary en.lproj/InfoPlist.strings --outdir "/Users/Diane/Desktop/WickedWalksNewOrleans v1.1/build/Debug-iphoneos/WickedWalksNewOrleans.app/en.lproj"0#

CCopyStringsFile "/Users/Diane/Desktop/WickedWalksNewOrleans v1.1/build/Debug-iphoneos/WickedWalksNewOrleans.app/en.lproj/Localizable.strings" en.lproj/Localizable.strings
s303015489.567020
e303015490.597913
r1
xCopyStringsFile
x/Users/Diane/Desktop/WickedWalksNewOrleans v1.1/build/Debug-iphoneos/WickedWalksNewOrleans.app/en.lproj/Localizable.strings
xen.lproj/Localizable.strings
lSLF07#2@33"Copy en.lproj/Localizable.strings303015489#303015490#0(0"0(0#0#76"/Users/Diane/Desktop/WickedWalksNewOrleans v1.1/en.lproj/Localizable.strings8657748640#507"    cd "/Users/Diane/Desktop/WickedWalksNewOrleans v1.1"    setenv ICONV /usr/bin/iconv    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/Xcode/Plug-ins/CoreBuildTasks.xcplugin/Contents/Resources/copystrings --validate --inputencoding utf-8 --outputencoding binary en.lproj/Localizable.strings --outdir "/Users/Diane/Desktop/WickedWalksNewOrleans v1.1/build/Debug-iphoneos/WickedWalksNewOrleans.app/en.lproj"0#

CCopyStringsFile /Users/Diane/Desktop/WickedWalksNewOrleans/build/Debug-iphoneos/WickedWalksNewOrleans.app/en.lproj/InfoPlist.strings en.lproj/InfoPlist.strings
s298351382.466356
e298351382.556857
r1
xCopyStringsFile
x/Users/Diane/Desktop/WickedWalksNewOrleans/build/Debug-iphoneos/WickedWalksNewOrleans.app/en.lproj/InfoPlist.strings
xen.lproj/InfoPlist.strings
oen.lproj/InfoPlist.strings: warning: the specified encoding is utf-8, but file contents appear to be UTF-16; treating as UTF-16
lSLF07#2@31"Copy en.lproj/InfoPlist.strings298351382#298351382#0(128"en.lproj/InfoPlist.strings: warning: the specified encoding is utf-8, but file contents appear to be UTF-16; treating as UTF-160(0#0#69"/Users/Diane/Desktop/WickedWalksNewOrleans/en.lproj/InfoPlist.strings4300911832#491"    cd /Users/Diane/Desktop/WickedWalksNewOrleans    setenv ICONV /usr/bin/iconv    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/Xcode/Plug-ins/CoreBuildTasks.xcplugin/Contents/Resources/copystrings --validate --inputencoding utf-8 --outputencoding binary en.lproj/InfoPlist.strings --outdir /Users/Diane/Desktop/WickedWalksNewOrleans/build/Debug-iphoneos/WickedWalksNewOrleans.app/en.lproj0#

CCopyStringsFile /Users/Diane/Desktop/WickedWalksNewOrleans/build/Debug-iphoneos/WickedWalksNewOrleans.app/en.lproj/Localizable.strings en.lproj/Localizable.strings
s298351382.292395
e298351382.573634
r1
xCopyStringsFile
x/Users/Diane/Desktop/WickedWalksNewOrleans/build/Debug-iphoneos/WickedWalksNewOrleans.app/en.lproj/Localizable.strings
xen.lproj/Localizable.strings
lSLF07#2@33"Copy en.lproj/Localizable.strings298351382#298351382#0(0"0(0#0#71"/Users/Diane/Desktop/WickedWalksNewOrleans/en.lproj/Localizable.strings4300911832#493"    cd /Users/Diane/Desktop/WickedWalksNewOrleans    setenv ICONV /usr/bin/iconv    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/Xcode/Plug-ins/CoreBuildTasks.xcplugin/Contents/Resources/copystrings --validate --inputencoding utf-8 --outputencoding binary en.lproj/Localizable.strings --outdir /Users/Diane/Desktop/WickedWalksNewOrleans/build/Debug-iphoneos/WickedWalksNewOrleans.app/en.lproj0#

CCpResource "build/Debug-iphoneos/WickedWalksNewOrleans.app/3_Pirate's AlleyAmp.mp3" "3_Pirate's AlleyAmp.mp3"
r0

CCpResource "build/Debug-iphoneos/WickedWalksNewOrleans.app/4_Yo MamasAmp.mp3" "4_Yo MamasAmp.mp3"
r0

CCpResource "build/Debug-iphoneos/WickedWalksNewOrleans.app/5_pat obrien'sAmp.mp3" "5_pat obrien'sAmp.mp3"
r0

CCpResource "build/Debug-iphoneos/WickedWalksNewOrleans.app/6_court of 2 sistersAmp.mp3" "6_court of 2 sistersAmp.mp3"
r0

CCpResource "build/Debug-iphoneos/WickedWalksNewOrleans.app/7a_absinthe houseAmp.mp3" "7a_absinthe houseAmp.mp3"
r0

CCpResource "build/Debug-iphoneos/WickedWalksNewOrleans.app/9_kerry and end of tourAmp.mp3" "9_kerry and end of tourAmp.mp3"
r0

CCpResource build/Debug-iphoneos/WickedWalksNewOrleans.app/1_lafitteAmp.mp3 1_lafitteAmp.mp3
r0

CCpResource build/Debug-iphoneos/WickedWalksNewOrleans.app/2_MurielsAmp.mp3 2_MurielsAmp.mp3
r0

CCpResource build/Debug-iphoneos/WickedWalksNewOrleans.app/8_alibiAmp.mp3 8_alibiAmp.mp3
r0

CCpResource build/Debug-iphoneos/WickedWalksNewOrleans.app/ResourceRules.plist /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS3.0.sdk/ResourceRules.plist
s298351380.788234
e298351380.800779
r1
xCpResource
xbuild/Debug-iphoneos/WickedWalksNewOrleans.app/ResourceRules.plist
x/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS3.0.sdk/ResourceRules.plist
lSLF07#2@94"Copy /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS3.0.sdk/ResourceRules.plist298351380#298351380#0(0"0(0#0#89"/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS3.0.sdk/ResourceRules.plist4300911832#502"    cd /Users/Diane/Desktop/WickedWalksNewOrleans    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS3.0.sdk/ResourceRules.plist /Users/Diane/Desktop/WickedWalksNewOrleans/build/Debug-iphoneos/WickedWalksNewOrleans.app0#

CCpResource build/Debug-iphoneos/WickedWalksNewOrleans.app/ResourceRules.plist /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS3.2.sdk/ResourceRules.plist
s302981690.086270
e302981690.177374
r1
xCpResource
xbuild/Debug-iphoneos/WickedWalksNewOrleans.app/ResourceRules.plist
x/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS3.2.sdk/ResourceRules.plist
lSLF07#2@94"Copy /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS3.2.sdk/ResourceRules.plist302981690#302981690#0(0"0(0#0#89"/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS3.2.sdk/ResourceRules.plist8645622912#516"    cd "/Users/Diane/Desktop/WickedWalksNewOrleans v1.1"    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS3.2.sdk/ResourceRules.plist "/Users/Diane/Desktop/WickedWalksNewOrleans v1.1/build/Debug-iphoneos/WickedWalksNewOrleans.app"0#

CCpResource build/Debug-iphoneos/WickedWalksNewOrleans.app/ResourceRules.plist /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.0.sdk/ResourceRules.plist
s303015489.511712
e303015489.565848
r1
xCpResource
xbuild/Debug-iphoneos/WickedWalksNewOrleans.app/ResourceRules.plist
x/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.0.sdk/ResourceRules.plist
lSLF07#2@94"Copy /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.0.sdk/ResourceRules.plist303015489#303015489#0(0"0(0#0#89"/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.0.sdk/ResourceRules.plist8645260768#516"    cd "/Users/Diane/Desktop/WickedWalksNewOrleans v1.1"    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.0.sdk/ResourceRules.plist "/Users/Diane/Desktop/WickedWalksNewOrleans v1.1/build/Debug-iphoneos/WickedWalksNewOrleans.app"0#

CCpResource build/Debug-iphoneos/WickedWalksNewOrleans.app/nolac1.mp3 nolac1.mp3
s303015503.048476
e303015503.110045
r1
xCpResource
xbuild/Debug-iphoneos/WickedWalksNewOrleans.app/nolac1.mp3
xnolac1.mp3
lSLF07#2@15"Copy nolac1.mp3303015503#303015503#0(0"0(0#0#58"/Users/Diane/Desktop/WickedWalksNewOrleans v1.1/nolac1.mp38635935200#487"    cd "/Users/Diane/Desktop/WickedWalksNewOrleans v1.1"    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks "/Users/Diane/Desktop/WickedWalksNewOrleans v1.1/nolac1.mp3" "/Users/Diane/Desktop/WickedWalksNewOrleans v1.1/build/Debug-iphoneos/WickedWalksNewOrleans.app"0#

CCpResource build/Debug-iphoneos/WickedWalksNewOrleans.app/nolac2.mp3 nolac2.mp3
s303015503.047744
e303015503.109909
r1
xCpResource
xbuild/Debug-iphoneos/WickedWalksNewOrleans.app/nolac2.mp3
xnolac2.mp3
lSLF07#2@15"Copy nolac2.mp3303015503#303015503#0(0"0(0#0#58"/Users/Diane/Desktop/WickedWalksNewOrleans v1.1/nolac2.mp38636797504#487"    cd "/Users/Diane/Desktop/WickedWalksNewOrleans v1.1"    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks "/Users/Diane/Desktop/WickedWalksNewOrleans v1.1/nolac2.mp3" "/Users/Diane/Desktop/WickedWalksNewOrleans v1.1/build/Debug-iphoneos/WickedWalksNewOrleans.app"0#

CCpResource build/Debug-iphoneos/WickedWalksNewOrleans.app/nolac3.mp3 nolac3.mp3
s303015503.049394
e303015503.214233
r1
xCpResource
xbuild/Debug-iphoneos/WickedWalksNewOrleans.app/nolac3.mp3
xnolac3.mp3
lSLF07#2@15"Copy nolac3.mp3303015503#303015503#0(0"0(0#0#58"/Users/Diane/Desktop/WickedWalksNewOrleans v1.1/nolac3.mp38633592640#487"    cd "/Users/Diane/Desktop/WickedWalksNewOrleans v1.1"    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks "/Users/Diane/Desktop/WickedWalksNewOrleans v1.1/nolac3.mp3" "/Users/Diane/Desktop/WickedWalksNewOrleans v1.1/build/Debug-iphoneos/WickedWalksNewOrleans.app"0#

CCpResource build/Debug-iphoneos/WickedWalksNewOrleans.app/nolac4.mp3 nolac4.mp3
s303015503.051186
e303015503.110163
r1
xCpResource
xbuild/Debug-iphoneos/WickedWalksNewOrleans.app/nolac4.mp3
xnolac4.mp3
